name,salary_from,salary_to,salary_valuta,source,link
Водитель на автомобиль компании,85 000,135 000,руб,hh.ru,https://hh.ru/vacancy/47300785?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Курьер-водитель на личном автомобиле,-,-,-,hh.ru,https://hh.ru/vacancy/46707054?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель,-,-,-,hh.ru,https://hh.ru/vacancy/41003141?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-экспедитор категории С,60 000,100 000,руб,hh.ru,https://hh.ru/vacancy/47325781?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-экспедитор на авто компании (д. Шарапово),90 000,90 000,руб,hh.ru,https://hh.ru/vacancy/40367638?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель автомобиля бизнес класса,-,-,-,hh.ru,https://hh.ru/vacancy/46063639?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Личный водитель,73 000,130 000,руб,hh.ru,https://hh.ru/vacancy/39156301?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-курьер с личным автомобилем,90 000,120 000,руб,hh.ru,https://hh.ru/vacancy/47279803?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-экспедитор,-,-,-,hh.ru,https://hh.ru/vacancy/47531507?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-курьер на личном автомобиле,-,-,-,hh.ru,https://hh.ru/vacancy/41737702?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-курьер на личном транспорте,80 000,130 000,руб,hh.ru,https://hh.ru/vacancy/47478473?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-экспедитор,75 000,120 000,руб,hh.ru,https://hh.ru/vacancy/41429448?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Личный водитель,80 000,85 000,руб,hh.ru,https://hh.ru/vacancy/47649889?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель,100 000,100 000,руб,hh.ru,https://hh.ru/vacancy/47609940?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-курьер,120 000,170 000,руб,hh.ru,https://hh.ru/vacancy/47629585?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель-экспедитор на авто компании,98 000,150 000,руб,hh.ru,https://hh.ru/vacancy/47207256?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
Водитель с личным грузовым автомобилем,190 000,220 000,руб,hh.ru,https://hh.ru/vacancy/47056157?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
